             &selinux_ss.policy_rwlock-R:             0              0           0.00           0.00           0.00           0.00              2              2           0.50           0.98           1.47           0.74
                              notif_lock:             0              0           0.00           0.00           0.00           0.00              1              1           1.84           1.84           1.84           1.84
   &(&selinux_avc.avc_cache.slots_lock[i:             0              0           0.00           0.00           0.00           0.00              1              1           1.95           1.95           1.95           1.95
                                 sb_lock:             0              0           0.00           0.00           0.00           0.00              4             79           0.14          24.85          49.86           0.63
                         list_lrus_mutex:             0              0           0.00           0.00           0.00           0.00              3              6           0.09           0.50           1.60           0.27
                        unnamed_dev_lock:             0              0           0.00           0.00           0.00           0.00              2              3           0.40           0.48           1.28           0.43
                            dpm_list_mtx:             0              0           0.00           0.00           0.00           0.00              3              4           0.27           1.09           2.44           0.61
                 &sb->s_type->i_lock_key:             0              0           0.00           0.00           0.00           0.00              2              2           0.24          27.24          27.48          13.74
                   &(&isec->lock)->rlock:             0              0           0.00           0.00           0.00           0.00            676          10319           0.07          33.04        2409.36           0.23
             &(&sbsec->isec_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            549          13601           0.07          30.26        1595.48           0.12
                            &sbsec->lock:             0              0           0.00           0.00           0.00           0.00              0              2           0.17           0.25           0.42           0.21
                              mount_lock:             0              0           0.00           0.00           0.00           0.00              9           1263           0.08          36.52         747.09           0.59
                          mount_lock#2-W:             0              0           0.00           0.00           0.00           0.00              0           1080           0.04          36.08         504.17           0.47
                          mount_lock#2-R:             0              0           0.00           0.00           0.00           0.00              0         243263           0.03          14.84       12875.71           0.05
                            ucounts_lock:             0              0           0.00           0.00           0.00           0.00             30            135           0.07          16.12          43.17           0.32
                   proc_inum_ida.xa_lock:             0              0           0.00           0.00           0.00           0.00              6            225           0.08           1.65          31.12           0.14
                            init_fs.lock:             0              0           0.00           0.00           0.00           0.00              8             11           0.19          11.18          21.41           1.95
                           init_fs.seq-R:             0              0           0.00           0.00           0.00           0.00              0            968           0.04           0.51          76.85           0.08
        (work_completion)(&rew.rew_work):             0              0           0.00           0.00           0.00           0.00              0              3          18.09         207.39         246.37          82.12
                      proc_subdir_lock-W:             0              0           0.00           0.00           0.00           0.00              2            216           0.09           4.94          51.10           0.24
                      proc_subdir_lock-R:             0              0           0.00           0.00           0.00           0.00             16            310           0.09           1.75          83.73           0.27
               &sb->s_type->i_lock_key#3:             0              0           0.00           0.00           0.00           0.00              0             35           0.08          23.05          30.05           0.86
                         cgroup_idr_lock:             0              0           0.00           0.00           0.00           0.00             11            104           0.14           1.51          58.34           0.56
                     cgroup_file_kn_lock:             0              0           0.00           0.00           0.00           0.00             17             68           0.06           8.80          78.49           1.15
                       device_links_lock:             0              0           0.00           0.00           0.00           0.00              1              1           5.97           5.97           5.97           5.97
                         devcgroup_mutex:             0              0           0.00           0.00           0.00           0.00              5             35           0.46           2.54          40.65           1.16
                             sysctl_lock:             0              0           0.00           0.00           0.00           0.00             16            757           0.07          20.16         380.72           0.50
                    percpu_counters_lock:             0              0           0.00           0.00           0.00           0.00              5             15           0.07           4.05           6.71           0.45
                 (efi_runtime_lock).lock:             0              0           0.00           0.00           0.00           0.00              3             32           0.07           0.38           5.51           0.17
               cpu_hotplug_lock.rw_sem-R:             0              0           0.00           0.00           0.00           0.00              0             53           0.12         235.20        1018.23          19.21
                              text_mutex:             0              0           0.00           0.00           0.00           0.00              3              7          13.43         121.73         371.75          53.11
                        jiffies_lock#2-W:             0              0           0.00           0.00           0.00           0.00              0           2022           0.05           0.68         312.25           0.15
                        jiffies_lock#2-R:             0              0           0.00           0.00           0.00           0.00              0          59836           0.03          14.18        4186.11           0.07
                      console_owner_lock:             0              0           0.00           0.00           0.00           0.00              5             28           0.07           6.88          17.82           0.64
                             vector_lock:             0              0           0.00           0.00           0.00           0.00              3              3           0.52           2.15           3.58           1.19
                          &stopper->lock:             0              0           0.00           0.00           0.00           0.00             10            230           0.07           9.75          60.05           0.26
                             &rsp->gp_wq:             0              0           0.00           0.00           0.00           0.00            314           3039           0.06          13.25        1004.94           0.33
                      blocking_pool.lock:             0              0           0.00           0.00           0.00           0.00              0              2           0.24           0.80           1.03           0.52
                  random_ready_list_lock:             0              0           0.00           0.00           0.00           0.00              1              1          88.86          88.86          88.86          88.86
               &(&nvmeq->sq_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              3          30781           0.07          36.96        3399.64           0.11
         &(&ent->pde_unload_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             77            200           0.08           1.92          28.21           0.14
                         sparse_irq_lock:             0              0           0.00           0.00           0.00           0.00              8           6344           0.08           4.29         927.43           0.15
                   &cfs_rq->removed.lock:             0              0           0.00           0.00           0.00           0.00           3390           4833           0.08         186.99        3500.25           0.72
                 &rt_rq->rt_runtime_lock:             0              0           0.00           0.00           0.00           0.00             45            138           0.07          11.89          38.55           0.28
                          (&timer.timer):             0              0           0.00           0.00           0.00           0.00              0           1928           0.04          20.83        3918.76           2.03
                              &x->wait#3:             0              0           0.00           0.00           0.00           0.00             37             82           0.18           0.65          26.98           0.33
                 &type->s_umount_key#5/1:             0              0           0.00           0.00           0.00           0.00              0              2          21.38          30.07          51.45          25.72
               &sb->s_type->i_lock_key#5:             0              0           0.00           0.00           0.00           0.00            931           2067           0.05          74.85         713.93           0.35
                         namespace_sem-W:             0              0           0.00           0.00           0.00           0.00              4             98           0.82         374.59        2277.71          23.24
                         namespace_sem-R:             0              0           0.00           0.00           0.00           0.00             18           1041           0.10          62.64       22056.41          21.19
                              &fs->seq-W:             0              0           0.00           0.00           0.00           0.00              0             20           0.05           0.25           2.54           0.13
                              &fs->seq-R:             0              0           0.00           0.00           0.00           0.00              0         218953           0.03          14.83       11306.43           0.05
            &(&sbinfo->stat_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             48            176           0.07           0.68          37.56           0.21
               &sb->s_type->i_lock_key#6:             0              0           0.00           0.00           0.00           0.00            499            578           0.13          20.42         181.43           0.31
                             rename_lock:             0              0           0.00           0.00           0.00           0.00             48            139           0.33          31.44         353.03           2.54
                         rename_lock#2-W:             0              0           0.00           0.00           0.00           0.00              0            139           0.19          31.03         312.33           2.25
                         rename_lock#2-R:             0              0           0.00           0.00           0.00           0.00              0          31529           0.03           9.38        1961.14           0.06
                           &new_ns->poll:             0              0           0.00           0.00           0.00           0.00             22            468           0.08           9.42          92.65           0.20
                        &dentry->d_seq-W:             0              0           0.00           0.00           0.00           0.00              0             93           0.21           1.27          60.76           0.65
                        &dentry->d_seq-R:             0              0           0.00           0.00           0.00           0.00              0         211931           0.03          10.17       10210.71           0.05
                              &x->wait#4:             0              0           0.00           0.00           0.00           0.00              1              4           0.22           1.08           1.78           0.45
                 &(&k->list_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              7             15           0.08           3.13           6.56           0.44
              &(&dev->power.lock)->rlock:             0              0           0.00           0.00           0.00           0.00             48            585           0.07         125.74         421.76           0.72
                       uevent_sock_mutex:             0              0           0.00           0.00           0.00           0.00              4             13           0.40          38.89          64.68           4.98
               sysfs_symlink_target_lock:             0              0           0.00           0.00           0.00           0.00              3             11           0.09           0.94           3.08           0.28
                    &(&fll->lock)->rlock:             0              0           0.00           0.00           0.00           0.00              5         720263           0.07          54.72       62035.18           0.09
                          rcu_callback-R:             0              0           0.00           0.00           0.00           0.00              0         266988           0.07         187.28       82224.83           0.31
                             net_rwsem-W:             0              0           0.00           0.00           0.00           0.00              1              4           0.16           0.98           1.49           0.37
                             net_rwsem-R:             0              0           0.00           0.00           0.00           0.00              4             15           0.49           3.00          20.55           1.37
                              rtnl_mutex:             0              0           0.00           0.00           0.00           0.00              7             49           0.12        3278.30        4469.71          91.22
               rcu_sched_state.exp_mutex:             0              0           0.00           0.00           0.00           0.00              0              3          37.12         367.52         451.77         150.59
                      &rsp->expedited_wq:             0              0           0.00           0.00           0.00           0.00              5              6           0.13          62.46          66.20          11.03
          rcu_sched_state.exp_wake_mutex:             0              0           0.00           0.00           0.00           0.00              3              3           3.92          61.38          69.58          23.19
                &(&rnp->exp_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              3              3           0.25           0.45           0.96           0.32
                         &rnp->exp_wq[2]:             0              0           0.00           0.00           0.00           0.00              2              4           0.08          58.89          80.06          20.02
                         &rnp->exp_wq[3]:             0              0           0.00           0.00           0.00           0.00              2              4           0.09          14.68          18.03           4.51
                         &rnp->exp_wq[0]:             0              0           0.00           0.00           0.00           0.00              2              4           0.08           9.70          13.46           3.36
                 (wq_completion)"rcu_gp":             0              0           0.00           0.00           0.00           0.00              0              7           4.50         207.72         271.37          38.77
             (wq_completion)"rcu_par_gp":             0              0           0.00           0.00           0.00           0.00              0              9           0.13          27.78          47.14           5.24
                              &x->wait#5:             0              0           0.00           0.00           0.00           0.00              6             95           0.08          26.77          48.18           0.51
   (work_completion)(&rnp->rew.rew_work):             0              0           0.00           0.00           0.00           0.00              0              3           1.81           6.15          10.37           3.46
          (work_completion)(&barr->work):             0              0           0.00           0.00           0.00           0.00              0              3           2.68          27.42          33.77          11.26
                           binfmt_lock-R:             0              0           0.00           0.00           0.00           0.00             62            227           0.10           1.01          85.74           0.38
               &sb->s_type->i_lock_key#7:             0              0           0.00           0.00           0.00           0.00             12             14           0.12          18.47          20.65           1.48
            &sb->s_type->i_mutex_key#3-R:             0              0           0.00           0.00           0.00           0.00              1              1           3.59           3.59           3.59           3.59
                                     &wq:             0              0           0.00           0.00           0.00           0.00             29           4608           0.07          35.76         678.12           0.15
               &sb->s_type->i_lock_key#8:             0              0           0.00           0.00           0.00           0.00           1234           1921           0.07          17.15         375.78           0.20
                            chrdevs_lock:             0              0           0.00           0.00           0.00           0.00              3           1032           0.08           1.22         157.39           0.15
             &(&dev->devres_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1              1           9.64           9.64           9.64           9.64
                               gdp_mutex:             0              0           0.00           0.00           0.00           0.00              3              4           0.94           2.69           5.76           1.44
                    deferred_probe_mutex:             0              0           0.00           0.00           0.00           0.00              1              1           6.35           6.35           6.35           6.35
          (cpu_dma_lat_notifier).rwsem-R:             0              0           0.00           0.00           0.00           0.00              1             47           2.07           4.03         109.02           2.32
               &sb->s_type->i_lock_key#9:             0              0           0.00           0.00           0.00           0.00             70           6837           0.05          19.84        1348.04           0.20
                                cpa_lock:             0              0           0.00           0.00           0.00           0.00             16            547           0.11          37.48         207.37           0.38
                           watchdog_lock:             0              0           0.00           0.00           0.00           0.00             16             16           2.93          13.27          77.71           4.86
                         resource_lock-R:             0              0           0.00           0.00           0.00           0.00             38             42           1.51           2.98         103.82           2.47
                              fs_reclaim:             0              0           0.00           0.00           0.00           0.00              0        3192261           0.05         112.53      207619.34           0.07
                         vmap_purge_lock:             0              0           0.00           0.00           0.00           0.00             16            272           0.95         125.94        1937.99           7.12
                         pci_config_lock:             0              0           0.00           0.00           0.00           0.00              1              4           0.44           0.54           1.86           0.46
                          dev_pm_qos_mtx:             0              0           0.00           0.00           0.00           0.00              1              1           3.86           3.86           3.86           3.86
                             pm_qos_lock:             0              0           0.00           0.00           0.00           0.00              2             62           0.10           0.42          11.02           0.18
                    dev_pm_qos_sysfs_mtx:             0              0           0.00           0.00           0.00           0.00              1              1          20.30          20.30          20.30          20.30
                            uidhash_lock:             0              0           0.00           0.00           0.00           0.00              3              8           0.10           0.42           2.04           0.26
                             kn->count-R:             0              0           0.00           0.00           0.00           0.00              0              8           2.01           3.99          19.73           2.47
                        block_class_lock:             0              0           0.00           0.00           0.00           0.00              2           1024           0.08           0.79         146.74           0.14
            &(&dev->power.lock)->rlock/1:             0              0           0.00           0.00           0.00           0.00              1              1           0.66           0.66           0.66           0.66
         &dev_priv->gpu_error.wait_queue:             0              0           0.00           0.00           0.00           0.00             16            168           0.07          10.00          44.10           0.26
                            sb_writers-R:             0              0           0.00           0.00           0.00           0.00              0             50           1.93           6.51         131.05           2.62
            &sb->s_type->i_mutex_key#6-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.77           5.16           6.93           3.46
            &sb->s_type->i_mutex_key#6-R:             0              0           0.00           0.00           0.00           0.00             49            245           0.60          11.20         468.05           1.91
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              1              1          18.65          18.65          18.65          18.65
                         &mm->mmap_sem/1:             0              0           0.00           0.00           0.00           0.00              0             57          31.93        1859.37       31273.35         548.66
                     (efivars_lock).lock:             0              0           0.00           0.00           0.00           0.00              3             32           0.08           0.37           4.72           0.15
                          subsys mutex#1:             0              0           0.00           0.00           0.00           0.00              3              4           0.87          21.52          24.38           6.10
                       dev_hotplug_mutex:             0              0           0.00           0.00           0.00           0.00              3              4           0.49           3.76           5.42           1.35
                           dev_base_lock:             0              0           0.00           0.00           0.00           0.00              4              4           0.32           1.30           2.56           0.64
                 &(&list->lock)->rlock#2:             0              0           0.00           0.00           0.00           0.00              9             34           0.07           1.57           8.15           0.24
                 (wq_completion)"events":             0              0           0.00           0.00           0.00           0.00              0            172           0.49       27990.81       91848.25         534.00
               &trig->leddev_list_lock-R:             0              0           0.00           0.00           0.00           0.00              0          28146           0.07          10.78        2637.78           0.09
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00          11222          11304           0.07          17.36        2085.73           0.18
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00             82            733           0.05          26.90         192.86           0.26
                               bdev_lock:             0              0           0.00           0.00           0.00           0.00             63         184900           0.16          97.64       39122.47           0.21
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00            278           1126           0.05          22.42         450.68           0.40
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              3              3           0.20          22.32          22.71           7.57
            &sb->s_type->i_mutex_key#1/4:             0              0           0.00           0.00           0.00           0.00              2             82           0.08          33.64         383.34           4.67
                               tty_mutex:             0              0           0.00           0.00           0.00           0.00              1              1           1.79           1.79           1.79           1.79
                              &x->wait#1:             0              0           0.00           0.00           0.00           0.00              4             69           0.08          13.03         125.10           1.81
                              &tbl->lock:             0              0           0.00           0.00           0.00           0.00              8             17           0.10          19.24          34.73           2.04
          &(&net->rules_mod_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1             12           0.10          10.95          13.06           1.09
                (inetaddr_chain).rwsem-R:             0              0           0.00           0.00           0.00           0.00              3              4          12.56          36.39          84.29          21.07
   (wq_completion)"events_power_efficien:             0              0           0.00           0.00           0.00           0.00              0             30           1.80          60.74         332.69          11.09
              (check_lifetime_work).work:             0              0           0.00           0.00           0.00           0.00              0              3          43.53          47.97         138.34          46.11
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1          12.52          12.52          12.52          12.52
                  raw_v4_hashinfo.lock-W:             0              0           0.00           0.00           0.00           0.00              2            112           0.07           0.71          11.81           0.11
                  raw_v4_hashinfo.lock-R:             0              0           0.00           0.00           0.00           0.00              1              7           0.09           0.61           2.41           0.34
                       pcpu_balance_work:             0              0           0.00           0.00           0.00           0.00              0              1          17.85          17.85          17.85          17.85
                                   &wq#2:             0              0           0.00           0.00           0.00           0.00              5           2874           0.07          10.22         402.39           0.14
                   rcu_read_lock_sched-R:             0              0           0.00           0.00           0.00           0.00              0         429292           0.04          63.06       26244.41           0.06
                                     key:             0              0           0.00           0.00           0.00           0.00             77             94           0.10           0.59          27.44           0.29
                     fs/file_table.c:261:             0              0           0.00           0.00           0.00           0.00              0              5           4.25           6.31          25.28           5.06
                (delayed_fput_work).work:             0              0           0.00           0.00           0.00           0.00              0              5          37.39          87.44         269.63          53.93
                       (&watchdog_timer):             0              0           0.00           0.00           0.00           0.00              0             16           3.51          13.89          89.92           5.62
                        mm/vmstat.c:1873:             0              0           0.00           0.00           0.00           0.00              0              6           1.52           8.26          22.62           3.77
                         (shepherd).work:             0              0           0.00           0.00           0.00           0.00              0              6           3.55          21.96          83.28          13.88
           (wq_completion)"mm_percpu_wq":             0              0           0.00           0.00           0.00           0.00              0             51           1.36          15.63         169.14           3.32
   (work_completion)(&(({ do { const voi:             0              0           0.00           0.00           0.00           0.00              0             51           1.07          14.75         147.58           2.89
   &(({ do { const void *__vpp_verify = :             0              0           0.00           0.00           0.00           0.00              0             39           1.08          20.97         210.29           5.39
                &child->perf_event_mutex:             0              0           0.00           0.00           0.00           0.00             50             55           0.15           0.57          16.95           0.31
                     &sig->wait_chldexit:             0              0           0.00           0.00           0.00           0.00             71            180           0.08           7.79          89.97           0.50
     &(&(&sig->stats_lock)->lock)->rlock:             0              0           0.00           0.00           0.00           0.00             45             76           0.29           2.67          98.79           1.30
         &(&sig->stats_lock)->seqcount-W:             0              0           0.00           0.00           0.00           0.00              0             76           0.11           2.29          71.50           0.94
         &(&sig->stats_lock)->seqcount-R:             0              0           0.00           0.00           0.00           0.00              0            223           0.05           0.57          24.54           0.11
                           key_user_lock:             0              0           0.00           0.00           0.00           0.00              7             15           0.23           1.10           7.70           0.51
                         key_serial_lock:             0              0           0.00           0.00           0.00           0.00              8             26           0.17           6.41          33.11           1.27
                  key_construction_mutex:             0              0           0.00           0.00           0.00           0.00              7             14           0.72           1.49          15.65           1.12
                       keyring_name_lock:             0              0           0.00           0.00           0.00           0.00              8              8           0.29           0.58           2.92           0.36
                       &type->lock_class:             0              0           0.00           0.00           0.00           0.00              0              7           5.26          11.89          56.14           8.02
                         key_types_sem-R:             0              0           0.00           0.00           0.00           0.00              7              7           8.02          14.45          74.83          10.69
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              0              1          22.44          22.44          22.44          22.44
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              0              1          22.70          22.70          22.70          22.70
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              1              1          21.09          21.09          21.09          21.09
                           nf_hook_mutex:             0              0           0.00           0.00           0.00           0.00              4             24           0.25           8.27          17.54           0.73
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              3             61           0.14          21.20          33.10           0.54
        &(kretprobe_table_locks[i].lock):             0              0           0.00           0.00           0.00           0.00             49             55           0.11           0.63          15.33           0.28
               (work_completion)(&p->wq):             0              0           0.00           0.00           0.00           0.00              0             23           2.51           7.82          80.74           3.51
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              1              5           0.15          21.73          22.60           4.52
              &type->i_mutex_dir_key#4/1:             0              0           0.00           0.00           0.00           0.00             16             30           3.04         100.27        1000.22          33.34
                           &dev->mutex#2:             0              0           0.00           0.00           0.00           0.00            167            188           0.10       56290.38       56339.27         299.68
                &(&((sdp)->lock))->rlock:             0              0           0.00           0.00           0.00           0.00              0              6           0.11           0.32           1.42           0.24
                &(&((snp)->lock))->rlock:             0              0           0.00           0.00           0.00           0.00              2              4           0.09           0.28           0.74           0.19
   (work_completion)(&(&sp->work)->work):             0              0           0.00           0.00           0.00           0.00              0              2           4.13           6.47          10.60           5.30
                      &sp->srcu_gp_mutex:             0              0           0.00           0.00           0.00           0.00              2              2           1.74           2.79           4.53           2.26
                      &sp->srcu_cb_mutex:             0              0           0.00           0.00           0.00           0.00              2              2           1.16           1.85           3.00           1.50
   (work_completion)(&(&sdp->work)->work:             0              0           0.00           0.00           0.00           0.00              0              2           4.46           7.21          11.67           5.83
                              &x->wait#8:             0              0           0.00           0.00           0.00           0.00              2              6           0.17           5.37           9.53           1.59
         (wq_completion)"events_unbound":             0              0           0.00           0.00           0.00           0.00              0             52          47.51       17034.68      679534.18       13067.97
                          bus_type_sem-R:             0              0           0.00           0.00           0.00           0.00              3              3           0.68           0.71           2.11           0.70
             &cgroup_threadgroup_rwsem-W:             0              0           0.00           0.00           0.00           0.00             18             82           2.66          55.03         913.12          11.14
             &cgroup_threadgroup_rwsem-R:             0              0           0.00           0.00           0.00           0.00              0            274           0.51          30.30        1100.32           4.02
              &sb->s_type->i_mutex_key-W:             0              0           0.00           0.00           0.00           0.00             16             19           1.50         140.52         299.01          15.74
              &sb->s_type->i_mutex_key-R:             0              0           0.00           0.00           0.00           0.00            152            597           0.33        1196.79       14339.77          24.02
                         rcu_read_lock-R:             0              0           0.00           0.00           0.00           0.00              0        9649434           0.04         398.84     1712184.88           0.18
               &sb->s_type->i_lock_key#4:             0              0           0.00           0.00           0.00           0.00           3227          23147           0.05          18.61        3803.58           0.16
                  percpu_ref_switch_lock:             0              0           0.00           0.00           0.00           0.00              1              6           0.33           0.70           2.75           0.46
                 &(&retval->lock)->rlock:             0              0           0.00           0.00           0.00           0.00             55          41002           0.07          10.29        4511.19           0.11
                       hcd_urb_list_lock:             0              0           0.00           0.00           0.00           0.00              1              1           0.28           0.28           0.28           0.28
                     (wq_completion)"pm":             0              0           0.00           0.00           0.00           0.00              0              1          86.17          86.17          86.17          86.17
     (work_completion)(&dev->power.work):             0              0           0.00           0.00           0.00           0.00              0              1          85.53          85.53          85.53          85.53
                  &dev->power.wait_queue:             0              0           0.00           0.00           0.00           0.00              3              5           0.15          25.69          26.91           5.38
                   &(&xhci->lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1              1           2.79           2.79           2.79           2.79
            (wq_completion)"events_long":             0              0           0.00           0.00           0.00           0.00              0              1         184.29         184.29         184.29         184.29
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0             39           0.11           1.81          30.92           0.79
                  raw_v6_hashinfo.lock-W:             0              0           0.00           0.00           0.00           0.00              2             84           0.07           0.67           9.15           0.11
                  raw_v6_hashinfo.lock-R:             0              0           0.00           0.00           0.00           0.00              1              2          10.24          10.26          20.50          10.25
   &(&net->ipv6.ip6addrlbl_table.lock)->:             0              0           0.00           0.00           0.00           0.00              1             31           0.08           1.69           4.91           0.16
                           &ndev->lock-W:             0              0           0.00           0.00           0.00           0.00              1             22           0.10          11.78          40.77           1.85
                           &ndev->lock-R:             0              0           0.00           0.00           0.00           0.00              6             89           0.09           3.36          61.75           0.69
                &(&idev->mc_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1             13           0.08           1.02           3.06           0.24
                 &(&mc->mca_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              5             54           0.08           2.50          16.77           0.31
    (wq_completion)"%s"("ipv6_addrconf"):             0              0           0.00           0.00           0.00           0.00              0              3          12.25          18.23          44.81          14.94
                      rcu_read_lock_bh-R:             0              0           0.00           0.00           0.00           0.00              0            295           0.08          20.19         525.29           1.78
                  &sig->cred_guard_mutex:             0              0           0.00           0.00           0.00           0.00             70           3091           0.64       13403.39       89795.11          29.05
          &(&mm->page_table_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            297           4256           0.08           9.97         763.34           0.18
              &(ptlock_ptr(page))->rlock:             0              0           0.00           0.00           0.00           0.00            412           7906           0.08          22.91        1252.07           0.16
