                     -------------------
                     &(&fs->lock)->rlock              1          [<000000000c301f11>] exit_fs+0x3b/0x80

.............................................................................................................................................................................................................................

               mem_hotplug_lock.rw_sem-R:             0              0           0.00           0.00           0.00           0.00              0             12           3.65          50.25         328.33          27.36
                               tk_core-W:             0              0           0.00           0.00           0.00           0.00              0           6392           0.26          31.54       13876.33           2.17
                               tk_core-R:             0              0           0.00           0.00           0.00           0.00              0        1090410           0.03         201.06      201424.84           0.18
                               pcpu_lock:             0              0           0.00           0.00           0.00           0.00             17            525           0.16          11.94         738.66           1.41
                       primary_crng.lock:             0              0           0.00           0.00           0.00           0.00              8             18           0.08           6.80          22.47           1.25
                         timekeeper_lock:             0              0           0.00           0.00           0.00           0.00           2174           6402           0.14          33.35       24574.72           3.84
                      pernet_ops_rwsem-R:             0              0           0.00           0.00           0.00           0.00              3              3         590.18         647.13        1868.68         622.89
                    &irq_desc_lock_class:             0              0           0.00           0.00           0.00           0.00             22         113543           0.07          27.54       69036.09           0.61
                        pcpu_alloc_mutex:             0              0           0.00           0.00           0.00           0.00             14            487           0.38          64.45         916.53           1.88
                    &(&k->k_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              3              3           0.20           0.24           0.66           0.22
         &(&s->s_inode_list_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            562          23448           0.07        3398.33       13472.45           0.57
                        shrinker_rwsem-W:             0              0           0.00           0.00           0.00           0.00              2              2           0.47           0.48           0.95           0.48
                        shrinker_rwsem-R:             0              0           0.00           0.00           0.00           0.00              0              3          22.95       56901.67       57004.66       19001.55
                   &(&pool->lock)->rlock:             0              0           0.00           0.00           0.00           0.00            169         126894           0.10         214.57      182129.10           1.44
                           console_owner:             0              0           0.00           0.00           0.00           0.00              0             13           2.12          83.42         220.62          16.97
                            console_lock:             0              0           0.00           0.00           0.00           0.00              0             14           1.87          87.19         272.23          19.44
                              &wq->mutex:             0              0           0.00           0.00           0.00           0.00             19             86           0.55          10.91         136.20           1.58
                        jump_label_mutex:             0              0           0.00           0.00           0.00           0.00              2              3          10.48         166.84         193.69          64.56
                                pgd_lock:             0              0           0.00           0.00           0.00           0.00            124            169           0.13          24.56         123.87           0.73
                         kernfs_idr_lock:             0              0           0.00           0.00           0.00           0.00             13            553           0.12          58.63         169.68           0.31
                     file_systems_lock-R:             0              0           0.00           0.00           0.00           0.00              2              2           1.17           1.26           2.43           1.22
                             mnt_id_lock:             0              0           0.00           0.00           0.00           0.00              6            347           0.09           1.19          85.87           0.25
             &selinux_ss.policy_rwlock-R:             0              0           0.00           0.00           0.00           0.00              2              2           0.45           0.88           1.33           0.66
                              notif_lock:             0              0           0.00           0.00           0.00           0.00              1              1           1.86           1.86           1.86           1.86
   &(&selinux_avc.avc_cache.slots_lock[i:             0              0           0.00           0.00           0.00           0.00              1              1           2.02           2.02           2.02           2.02
                                 sb_lock:             0              0           0.00           0.00           0.00           0.00              3             76           0.15          40.94          63.80           0.84
                         list_lrus_mutex:             0              0           0.00           0.00           0.00           0.00              2              4           0.16           0.85           1.79           0.45
                        unnamed_dev_lock:             0              0           0.00           0.00           0.00           0.00              1              2           0.61           0.67           1.28           0.64
                            dpm_list_mtx:             0              0           0.00           0.00           0.00           0.00              3              3           0.40           0.42           1.22           0.41
                 &sb->s_type->i_lock_key:             0              0           0.00           0.00           0.00           0.00              2              2           0.57          62.68          63.24          31.62
                   &(&isec->lock)->rlock:             0              0           0.00           0.00           0.00           0.00            624           9751           0.07          38.70        2428.94           0.25
             &(&sbsec->isec_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            528          14921           0.07          35.39        1730.89           0.12
                            &sbsec->lock:             0              0           0.00           0.00           0.00           0.00              0              2           0.22           0.24           0.46           0.23
                              mount_lock:             0              0           0.00           0.00           0.00           0.00              6           1149           0.08          26.89         783.35           0.68
                          mount_lock#2-W:             0              0           0.00           0.00           0.00           0.00              0            966           0.05          13.27         483.76           0.50
                          mount_lock#2-R:             0              0           0.00           0.00           0.00           0.00              0          81514           0.03          12.20        6912.82           0.08
                            ucounts_lock:             0              0           0.00           0.00           0.00           0.00             28            133           0.08           0.87          29.11           0.22
                   proc_inum_ida.xa_lock:             0              0           0.00           0.00           0.00           0.00              3            169           0.10           1.15          25.66           0.15
                            init_fs.lock:             0              0           0.00           0.00           0.00           0.00              6              7           0.84           1.65           7.31           1.04
                           init_fs.seq-R:             0              0           0.00           0.00           0.00           0.00              0            853           0.04           0.65          64.88           0.08
               &sb->s_type->i_lock_key#2:             0              0           0.00           0.00           0.00           0.00             22             30           0.11          45.46          53.37           1.78
                      proc_subdir_lock-W:             0              0           0.00           0.00           0.00           0.00              0            162           0.09           0.28          26.08           0.16
                      proc_subdir_lock-R:             0              0           0.00           0.00           0.00           0.00             14            308           0.09           2.25          88.21           0.29
               &sb->s_type->i_lock_key#3:             0              0           0.00           0.00           0.00           0.00              1             31           0.08          24.49          30.21           0.97
                         cgroup_idr_lock:             0              0           0.00           0.00           0.00           0.00             10            104           0.11           1.42          50.20           0.48
                     cgroup_file_kn_lock:             0              0           0.00           0.00           0.00           0.00             16             68           0.07          16.02         100.44           1.48
                         devcgroup_mutex:             0              0           0.00           0.00           0.00           0.00              8             35           0.43           2.88          36.48           1.04
                             sysctl_lock:             0              0           0.00           0.00           0.00           0.00             10            671           0.07          20.03         330.32           0.49
                    percpu_counters_lock:             0              0           0.00           0.00           0.00           0.00              3             11           0.07           0.43           2.28           0.21
                 (efi_runtime_lock).lock:             0              0           0.00           0.00           0.00           0.00              3             32           0.07           0.36           4.65           0.15
               cpu_hotplug_lock.rw_sem-R:             0              0           0.00           0.00           0.00           0.00              0             70           0.12         180.54        1383.92          19.77
                              text_mutex:             0              0           0.00           0.00           0.00           0.00              2              3          10.10         153.00         178.30          59.43
              &(&newf->file_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            805         123953           0.09          46.69       29705.46           0.24
                        jiffies_lock#2-W:             0              0           0.00           0.00           0.00           0.00              0           6648           0.05          30.72        5610.82           0.84
                        jiffies_lock#2-R:             0              0           0.00           0.00           0.00           0.00              0          94035           0.03          11.63       14455.83           0.15
                      console_owner_lock:             0              0           0.00           0.00           0.00           0.00              6             26           0.09           7.15          18.63           0.72
                             vector_lock:             0              0           0.00           0.00           0.00           0.00              3              3           0.58           1.82           2.99           1.00
                          &stopper->lock:             0              0           0.00           0.00           0.00           0.00              4            205           0.07           0.75          42.72           0.21
                  random_ready_list_lock:             0              0           0.00           0.00           0.00           0.00              1              1         102.02         102.02         102.02         102.02
         &(&ent->pde_unload_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             12            164           0.07           0.75          37.00           0.23
                 &rt_rq->rt_runtime_lock:             0              0           0.00           0.00           0.00           0.00            140            296           0.07          11.00         117.22           0.40
                         sparse_irq_lock:             0              0           0.00           0.00           0.00           0.00              3           3904           0.08          10.02        1445.65           0.37
                   &cfs_rq->removed.lock:             0              0           0.00           0.00           0.00           0.00           3445           4763           0.07         270.25        4064.29           0.85
                          (&timer.timer):             0              0           0.00           0.00           0.00           0.00              0           6523           0.04          28.00       23901.06           3.66
                              &x->wait#3:             0              0           0.00           0.00           0.00           0.00             36             78           0.10           0.80          22.45           0.29
                 &type->s_umount_key#5/1:             0              0           0.00           0.00           0.00           0.00              0              2          29.64          40.00          69.64          34.82
               &sb->s_type->i_lock_key#5:             0              0           0.00           0.00           0.00           0.00            839           1985           0.06          73.49         738.99           0.37
                         namespace_sem-W:             0              0           0.00           0.00           0.00           0.00              2             97           0.98         359.83        2423.08          24.98
                         namespace_sem-R:             0              0           0.00           0.00           0.00           0.00              7           1041           0.10          83.17       27278.83          26.20
                              &fs->seq-W:             0              0           0.00           0.00           0.00           0.00              0             19           0.05           0.33           2.97           0.16
                              &fs->seq-R:             0              0           0.00           0.00           0.00           0.00              0          57733           0.03          11.43        4913.66           0.09
            &(&sbinfo->stat_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             43            158           0.08           0.61          33.39           0.21
               &sb->s_type->i_lock_key#6:             0              0           0.00           0.00           0.00           0.00            374            578           0.14          17.21         178.97           0.31
                             rename_lock:             0              0           0.00           0.00           0.00           0.00             41            128           0.42          11.39         292.17           2.28
                         rename_lock#2-W:             0              0           0.00           0.00           0.00           0.00              0            128           0.23          11.21         251.74           1.97
                         rename_lock#2-R:             0              0           0.00           0.00           0.00           0.00              0          30973           0.03           9.72        2228.53           0.07
                           &new_ns->poll:             0              0           0.00           0.00           0.00           0.00             24            494           0.07           6.11         125.66           0.25
                        &dentry->d_seq-W:             0              0           0.00           0.00           0.00           0.00              0             82           0.25          10.16          59.67           0.73
                        &dentry->d_seq-R:             0              0           0.00           0.00           0.00           0.00              0          50768           0.03           9.94        4302.35           0.08
                              &x->wait#4:             0              0           0.00           0.00           0.00           0.00              0              3           0.18           0.21           0.57           0.19
                 &(&k->list_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              6             12           0.09           0.43           2.85           0.24
              &(&dev->power.lock)->rlock:             0              0           0.00           0.00           0.00           0.00             53            615           0.07         270.61         631.12           1.03
                       uevent_sock_mutex:             0              0           0.00           0.00           0.00           0.00              3             12           0.49           5.49          28.26           2.35
               sysfs_symlink_target_lock:             0              0           0.00           0.00           0.00           0.00              3              6           0.10           0.44           1.63           0.27
                     file_rwsem.rw_sem-R:             0              0           0.00           0.00           0.00           0.00              0          90082           0.29          78.46       95852.64           1.06
                          rcu_callback-R:             0              0           0.00           0.00           0.00           0.00              0         111400           0.11          26.22       43375.07           0.39
                             net_rwsem-W:             0              0           0.00           0.00           0.00           0.00              0              3           0.24           0.25           0.72           0.24
                             net_rwsem-R:             0              0           0.00           0.00           0.00           0.00              3             12           0.33           2.39          12.61           1.05
                              rtnl_mutex:             0              0           0.00           0.00           0.00           0.00              5             23           0.33         196.76        1014.58          44.11
                 (wq_completion)"rcu_gp":             0              0           0.00           0.00           0.00           0.00              0              4           6.05          19.24          47.70          11.92
                              &x->wait#5:             0              0           0.00           0.00           0.00           0.00              0             86           0.08           0.45          14.39           0.17
                           binfmt_lock-R:             0              0           0.00           0.00           0.00           0.00             47            196           0.08           1.45          73.96           0.38
               &sb->s_type->i_lock_key#7:             0              0           0.00           0.00           0.00           0.00             14             14           0.14          28.03          30.43           2.17
            &sb->s_type->i_mutex_key#3-R:             0              0           0.00           0.00           0.00           0.00              0              1           2.58           2.58           2.58           2.58
                                     &wq:             0              0           0.00           0.00           0.00           0.00              6           4267           0.07         105.48         714.88           0.17
               &sb->s_type->i_lock_key#8:             0              0           0.00           0.00           0.00           0.00           1543           1921           0.07          26.22         397.31           0.21
                            chrdevs_lock:             0              0           0.00           0.00           0.00           0.00              2           1032           0.08           1.42         162.52           0.16
                           &dev->mutex#2:             0              0           0.00           0.00           0.00           0.00            163            188           0.15       63511.28       63584.10         338.21
                               gdp_mutex:             0              0           0.00           0.00           0.00           0.00              3              3           0.94           1.25           3.32           1.11
          (cpu_dma_lat_notifier).rwsem-R:             0              0           0.00           0.00           0.00           0.00              3             48           1.90          15.22         260.39           5.42
               &sb->s_type->i_lock_key#9:             0              0           0.00           0.00           0.00           0.00             33           6462           0.05          28.20        1548.64           0.24
                                cpa_lock:             0              0           0.00           0.00           0.00           0.00             11            434           0.10          38.71         178.82           0.41
                           watchdog_lock:             0              0           0.00           0.00           0.00           0.00             51             51           2.16           7.33         228.42           4.48
                         resource_lock-R:             0              0           0.00           0.00           0.00           0.00             37             39           1.14           3.26          98.53           2.53
                              fs_reclaim:             0              0           0.00           0.00           0.00           0.00              0         695018           0.05          99.27       73752.05           0.11
                         vmap_purge_lock:             0              0           0.00           0.00           0.00           0.00             11            216           0.94          45.10         969.39           4.49
                         pci_config_lock:             0              0           0.00           0.00           0.00           0.00              1              4           0.36           0.43           1.53           0.38
                             pm_qos_lock:             0              0           0.00           0.00           0.00           0.00              4             64           0.11           0.59          24.85           0.39
                            uidhash_lock:             0              0           0.00           0.00           0.00           0.00              2              7           0.12           0.91           2.33           0.33
                             kn->count-R:             0              0           0.00           0.00           0.00           0.00              0              8           2.01           3.40          19.92           2.49
                        block_class_lock:             0              0           0.00           0.00           0.00           0.00              1           1024           0.08           0.61         145.99           0.14
            &(&dev->power.lock)->rlock/1:             0              0           0.00           0.00           0.00           0.00              1              1           0.51           0.51           0.51           0.51
                     &dev_priv->av_mutex:             0              0           0.00           0.00           0.00           0.00              0              9           0.10           1.40           2.31           0.26
                            sb_writers-R:             0              0           0.00           0.00           0.00           0.00              0             49           2.17          19.75         204.32           4.17
            &sb->s_type->i_mutex_key#6-W:             0              0           0.00           0.00           0.00           0.00              1              1           5.66           5.66           5.66           5.66
            &sb->s_type->i_mutex_key#6-R:             0              0           0.00           0.00           0.00           0.00             52            245           0.62          32.26         707.09           2.89
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              1              1          27.99          27.99          27.99          27.99
                         &mm->mmap_sem/1:             0              0           0.00           0.00           0.00           0.00              0             52          28.88        1853.45       27344.90         525.86
                     (efivars_lock).lock:             0              0           0.00           0.00           0.00           0.00              3             32           0.08           0.55           4.85           0.15
                          subsys mutex#1:             0              0           0.00           0.00           0.00           0.00              3              3           0.96           0.98           2.91           0.97
                       dev_hotplug_mutex:             0              0           0.00           0.00           0.00           0.00              3              3           0.69           0.83           2.27           0.76
                           dev_base_lock:             0              0           0.00           0.00           0.00           0.00              3              3           0.34           0.37           1.05           0.35
                 &(&list->lock)->rlock#2:             0              0           0.00           0.00           0.00           0.00              6             30           0.07           0.38           4.04           0.13
                 (wq_completion)"events":             0              0           0.00           0.00           0.00           0.00              0            177           0.48       23989.08       57864.64         326.92
               &trig->leddev_list_lock-R:             0              0           0.00           0.00           0.00           0.00              0         172998           0.07          17.04       53158.05           0.31
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00          10867          11304           0.07          27.84        2104.95           0.19
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00             81            705           0.05          26.93         171.29           0.24
                               bdev_lock:             0              0           0.00           0.00           0.00           0.00            124          20548           0.17          36.20       14379.90           0.70
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00            266           1086           0.05          20.08         427.18           0.39
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              3              3           0.23          19.53          20.01           6.67
                        &dentry->d_seq/1:             0              0           0.00           0.00           0.00           0.00              0             82           0.11           0.61          22.63           0.28
                               tty_mutex:             0              0           0.00           0.00           0.00           0.00              1              1           1.75           1.75           1.75           1.75
                              &tbl->lock:             0              0           0.00           0.00           0.00           0.00              9              9           0.10           3.06          10.14           1.13
          &(&net->rules_mod_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              0              9           0.11           0.48           1.61           0.18
                (inetaddr_chain).rwsem-R:             0              0           0.00           0.00           0.00           0.00              3              3          13.45          19.91          52.46          17.49
   (wq_completion)"events_power_efficien:             0              0           0.00           0.00           0.00           0.00              0             19           1.87          54.32         218.28          11.49
              (check_lifetime_work).work:             0              0           0.00           0.00           0.00           0.00              0              3          27.03          53.41         127.54          42.51
                    raw_v4_hashinfo.lock:             0              0           0.00           0.00           0.00           0.00              3             96           0.09           0.74          12.73           0.13
                                   &wq#2:             0              0           0.00           0.00           0.00           0.00              5           2797           0.07           3.95         385.86           0.14
                   rcu_read_lock_sched-R:             0              0           0.00           0.00           0.00           0.00              0         254661           0.04          42.19       39830.85           0.16
                     fs/file_table.c:261:             0              0           0.00           0.00           0.00           0.00              0              4           4.53          13.21          29.42           7.35
                (delayed_fput_work).work:             0              0           0.00           0.00           0.00           0.00              0              4          44.56          83.37         233.64          58.41
                                     key:             0              0           0.00           0.00           0.00           0.00             69             90           0.09           0.74          26.48           0.29
                       (&watchdog_timer):             0              0           0.00           0.00           0.00           0.00              0             51           2.52           8.77         276.40           5.42
                        mm/vmstat.c:1873:             0              0           0.00           0.00           0.00           0.00              0             21           1.32          11.55         106.80           5.09
                         (shepherd).work:             0              0           0.00           0.00           0.00           0.00              0             21           2.00          28.87         263.83          12.56
           (wq_completion)"mm_percpu_wq":             0              0           0.00           0.00           0.00           0.00              0            135           1.21          12.47         626.97           4.64
   (work_completion)(&(({ do { const voi:             0              0           0.00           0.00           0.00           0.00              0            135           0.85          11.81         539.68           4.00
   &(({ do { const void *__vpp_verify = :             0              0           0.00           0.00           0.00           0.00              0             99           0.69          17.56         620.41           6.27
                &child->perf_event_mutex:             0              0           0.00           0.00           0.00           0.00             64             69           0.15           1.10          35.71           0.52
                     &sig->wait_chldexit:             0              0           0.00           0.00           0.00           0.00             51            158           0.08          10.11          78.63           0.50
     &(&(&sig->stats_lock)->lock)->rlock:             0              0           0.00           0.00           0.00           0.00             58             84           0.52           5.11         194.19           2.31
         &(&sig->stats_lock)->seqcount-W:             0              0           0.00           0.00           0.00           0.00              0             84           0.13           3.90         146.52           1.74
         &(&sig->stats_lock)->seqcount-R:             0              0           0.00           0.00           0.00           0.00              0            219           0.04           0.44          28.54           0.13
                           key_user_lock:             0              0           0.00           0.00           0.00           0.00              8             16           0.21           3.85          10.11           0.63
                         key_serial_lock:             0              0           0.00           0.00           0.00           0.00              8             26           0.19           9.79          36.75           1.41
                  key_construction_mutex:             0              0           0.00           0.00           0.00           0.00              7             14           0.60           1.52          12.35           0.88
                       keyring_name_lock:             0              0           0.00           0.00           0.00           0.00              8              8           0.28           0.64           3.26           0.41
                       &type->lock_class:             0              0           0.00           0.00           0.00           0.00              0              7           5.45           9.21          48.78           6.97
                         key_types_sem-R:             0              0           0.00           0.00           0.00           0.00              7              7           7.79          11.74          65.88           9.41
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              1              1          19.65          19.65          19.65          19.65
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              1              1          19.67          19.67          19.67          19.67
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              1              1          18.37          18.37          18.37          18.37
                           nf_hook_mutex:             0              0           0.00           0.00           0.00           0.00              3             18           0.26           0.89           6.98           0.39
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00             61             61           0.08          18.21          29.72           0.49
        &(kretprobe_table_locks[i].lock):             0              0           0.00           0.00           0.00           0.00             58             69           0.11           0.93          28.96           0.42
               &sb->s_type->i_lock_key#1:             0              0           0.00           0.00           0.00           0.00              5              5           0.18          18.77          19.63           3.93
              &type->i_mutex_dir_key#3/1:             0              0           0.00           0.00           0.00           0.00              1             11          32.46         166.89         615.80          55.98
                &(&((sdp)->lock))->rlock:             0              0           0.00           0.00           0.00           0.00              0              6           0.21           0.77           3.01           0.50
                &(&((snp)->lock))->rlock:             0              0           0.00           0.00           0.00           0.00              2              4           0.24           0.89           2.07           0.52
   (work_completion)(&(&sp->work)->work):             0              0           0.00           0.00           0.00           0.00              0              2           5.52          13.72          19.24           9.62
                      &sp->srcu_gp_mutex:             0              0           0.00           0.00           0.00           0.00              2              2           2.07           4.97           7.04           3.52
                      &sp->srcu_cb_mutex:             0              0           0.00           0.00           0.00           0.00              2              2           1.81           4.69           6.50           3.25
   (work_completion)(&(&sdp->work)->work:             0              0           0.00           0.00           0.00           0.00              0              2           7.14          18.35          25.49          12.74
                              &x->wait#8:             0              0           0.00           0.00           0.00           0.00              2              6           0.25          13.56          20.51           3.42
         (wq_completion)"events_unbound":             0              0           0.00           0.00           0.00           0.00              0             53          45.99       16467.33      617776.59       11656.16
                          bus_type_sem-R:             0              0           0.00           0.00           0.00           0.00              3              3           0.76           0.84           2.43           0.81
             &cgroup_threadgroup_rwsem-W:             0              0           0.00           0.00           0.00           0.00             18             82           2.61          55.19         863.71          10.53
             &cgroup_threadgroup_rwsem-R:             0              0           0.00           0.00           0.00           0.00              0            281           0.50          23.74        1169.02           4.16
              &sb->s_type->i_mutex_key-W:             0              0           0.00           0.00           0.00           0.00             16             18           3.09          27.53         206.11          11.45
              &sb->s_type->i_mutex_key-R:             0              0           0.00           0.00           0.00           0.00            137            543           0.33        1335.32       14802.79          27.26
                         rcu_read_lock-R:             0              0           0.00           0.00           0.00           0.00              0        3430487           0.04         338.89     1266816.05           0.37
               &sb->s_type->i_lock_key#4:             0              0           0.00           0.00           0.00           0.00           3628          23075           0.05         106.33        3991.32           0.17
                  percpu_ref_switch_lock:             0              0           0.00           0.00           0.00           0.00              1              6           0.88           1.90           7.55           1.26
                       hcd_urb_list_lock:             0              0           0.00           0.00           0.00           0.00              0              1           0.28           0.28           0.28           0.28
                     (wq_completion)"pm":             0              0           0.00           0.00           0.00           0.00              0              2          94.76      228413.95      228508.71      114254.36
     (work_completion)(&dev->power.work):             0              0           0.00           0.00           0.00           0.00              0              2          93.76      228412.96      228506.73      114253.36
                  &dev->power.wait_queue:             0              0           0.00           0.00           0.00           0.00              4              6           0.09          27.78          29.57           4.93
                   &(&xhci->lock)->rlock:             0              0           0.00           0.00           0.00           0.00              0              1           2.83           2.83           2.83           2.83
            (wq_completion)"events_long":             0              0           0.00           0.00           0.00           0.00              0              1         151.78         151.78         151.78         151.78
                  raw_v6_hashinfo.lock-W:             0              0           0.00           0.00           0.00           0.00              3             72           0.08           0.45           7.74           0.11
                  raw_v6_hashinfo.lock-R:             0              0           0.00           0.00           0.00           0.00              1              1          14.54          14.54          14.54          14.54
   &(&net->ipv6.ip6addrlbl_table.lock)->:             0              0           0.00           0.00           0.00           0.00              0             30           0.07           0.24           3.26           0.11
                           &ndev->lock-W:             0              0           0.00           0.00           0.00           0.00              0             15           0.23          12.69          39.77           2.65
                           &ndev->lock-R:             0              0           0.00           0.00           0.00           0.00              6            288           0.10           2.34         257.27           0.89
                &(&idev->mc_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              0             12           0.07           0.26           1.70           0.14
                 &(&mc->mca_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              6            153           0.07           0.89          59.00           0.39
    (wq_completion)"%s"("ipv6_addrconf"):             0              0           0.00           0.00           0.00           0.00              0              3          12.77          17.99          43.99          14.66
                      rcu_read_lock_bh-R:             0              0           0.00           0.00           0.00           0.00              0           1101           0.08          19.76         773.25           0.70
                  &sig->cred_guard_mutex:             0              0           0.00           0.00           0.00           0.00             61           3084           0.63        8624.36       72021.12          23.35
              &(ptlock_ptr(page))->rlock:             0              0           0.00           0.00           0.00           0.00            374           7578           0.08          77.66        1195.59           0.16
                        &anon_vma->rwsem:             0              0           0.00           0.00           0.00           0.00           9331          39975           0.07          80.18       11528.81           0.29
